"","ID","score","experience","salary"
"1",1,61.3571135131642,0.309485412435606,61077.7973763769
"2",2,65.8535304334946,0.451245826436207,62167.2707427517
"3",3,61.8574975784868,0.864336527651176,60416.9488963255
"4",4,70.5725288325921,2.51215791399591,68873.5681100029
"5",5,71.7415528325364,0.6845074868761,68964.8792173172
"6",6,62.4575059264898,0.766919690882787,60638.8439094475
"7",7,66.4693338125944,1.20504802814685,62868.4665956408
"8",8,64.7702632308938,1.26919310982339,62420.2944394146
"9",9,61.6836497373879,0.8561491726432,60337.8032814737
"10",10,73.6281073526479,2.98361553694122,70260.2910108682
"11",11,66.6125722704455,2.05841598613188,64431.4143593247
"12",12,61.5411750562489,2.68391969217919,61071.408970024
"13",13,61.2119356477633,2.05578893842176,60315.2637049567
"14",14,67.0717345685698,1.41723693860695,64565.3636565781
"15",15,71.0989175075665,2.04415054293349,67826.0559222023
"16",16,74.7073963833973,1.73374658846296,69285.4807536766
"17",17,71.3019629833288,2.54762430069968,67548.1072366713
"18",18,65.2223470294848,2.10936582670547,62888.1826286483
"19",19,73.1116014230065,1.6590507470537,69469.7697787396
"20",20,71.8321428806521,0.673245605779812,66859.1703336221
"21",21,69.743425087072,0.613533035852015,64912.0028426427
"22",22,74.087035048753,0.913700762204826,68751.535679609
"23",23,73.7737132399343,2.82654914120212,69436.6399805373
"24",24,70.9116703257896,1.86774109653197,67151.2477447249
"25",25,72.6270568468608,0.171271683415398,68564.8556094911
"26",26,69.3383978339843,1.74397216597572,63799.3205583412
"27",27,70.204524201341,1.35668939561583,68146.4812327023
"28",28,63.771147207357,1.61723881820217,62381.5795695602
"29",29,65.3167689181864,2.23482450703159,62729.860360609
"30",30,72.972385647241,1.8146397206001,70123.9139604738
"31",31,62.7664157296531,0.24778197077103,61380.4227164868
"32",32,63.12428835826,1.98390562646091,61969.6636903264
"33",33,73.3373594232835,2.09279838879593,69513.4826182764
"34",34,62.3934084838256,1.0232089064084,62618.2057822565
"35",35,66.9370758747682,1.76753464573994,63837.9972455736
"36",36,64.6151416911744,0.794238017639145,63049.1512821581
"37",37,61.1982321576215,1.1497941731941,61418.4370095185
"38",38,74.655829789117,0.0185288647189736,69091.5088304305
"39",39,66.1451719119214,1.39335228083655,66027.7737011798
"40",40,66.3307965188287,0.880407326621935,63989.1721565793
"41",41,67.7105219112709,2.04270614893176,65913.4471383943
"42",42,62.7628710134886,0.105993939097971,60601.8960678562
"43",43,66.4571482990868,1.41259381687269,65843.042526995
"44",44,68.7732903370634,0.370217682095245,65255.9446051555
"45",45,64.1776176677085,1.67695526266471,61717.0886798981
"46",46,72.5055483733304,2.9253327366896,69943.185432492
"47",47,71.9405752122402,0.13029250013642,67345.1978527253
"48",48,65.5912180310115,1.86893814406358,63759.513340955
"49",49,66.7621951778419,1.35080302460119,64279.791949253
"50",50,61.3540178858675,1.63219133089297,61517.3990991992
"51",51,67.2114249658771,0.249318049522117,62076.9543677973
"52",52,65.0510022933595,1.0171305402182,64622.5330141295
"53",53,67.0373021294363,2.76469124760479,64964.4649214418
"54",54,71.8008533301763,0.368823390221223,68486.9388437774
"55",55,74.9790781429037,1.19044000259601,70704.1238662301
"56",56,72.4401649059728,1.32619221601635,69718.4032196923
"57",57,69.3006731467322,1.94317629165016,66164.6579549484
"58",58,74.0276994481683,1.63979046768509,68217.3155358627
"59",59,69.8002301431261,1.68962391628884,66500.4294036874
"60",60,68.9705231934786,1.92788722109981,65724.279611041
"61",61,74.2901750667952,1.31385592930019,69305.3259049547
"62",62,62.2508825515397,0.425689793424681,61463.4268471792
"63",63,63.2172831227072,0.161105026490986,59832.4662505474
"64",64,62.7122698430903,0.706000527832657,60865.267899683
"65",65,69.088980272878,2.27451329841278,65564.2451046776
"66",66,68.2134872148745,2.74488483206369,65331.6129535329
"67",67,73.1636923318729,1.22041309252381,68875.3786228118
"68",68,64.6948768878356,2.90392337855883,65219.6075196943
"69",69,67.9332030043006,2.57839192729443,64708.1703675227
"70",70,66.9873369843699,1.02860915567726,64199.9629472096
